node1,node2,weight
1,2,0.9
1,3,0.8
1,4,1
1,5,0.7
1,6,0.9
1,7,0.95
1,8,0.85
1,9,0.6
1,10,0.85
1,13,0.65
1,15,0.55
1,17,0.95
1,19,0.8
1,20,0.6
1,21,0.8
1,23,0.8
1,29,0.7
1,31,0.6
1,32,0.55
1,33,0.85
1,34,0.55
1,35,0.7
1,36,0.65
1,39,0.9
1,41,0.9
1,47,0.65
1,51,0.55
1,54,0.55
1,56,0.6
1,57,0.8
1,60,0.9
1,61,0.75
1,62,0.25
1,64,0.65
1,68,0.6
1,71,0.55
1,74,0.55
1,76,0.6
1,78,0.55
1,80,0.6
1,81,0.55
1,101,0.55
1,104,0.55
1,109,0.55
1,110,0.55
1,111,0.6
1,114,0.6
1,115,0.55
1,119,0.55
1,120,0.65
1,125,0.6
1,132,0.55
1,134,0.65
1,135,0.7
1,138,0.55
1,139,0.6
1,141,0.55
1,143,0.75
1,144,0.75
1,145,0.55
1,159,0.6
1,165,0.55
1,171,0.6
1,178,0.85
1,180,0.55
1,192,0.65
1,197,0.9
1,202,0.55
1,215,0.55
1,219,0.65
1,223,0.85
1,225,0.55
1,227,0.55
1,234,0.55
1,245,0.55
1,247,0.55
1,251,0.6
1,260,0.55
1,261,0.55
1,266,0.55
1,270,0.75
1,271,0.55
1,274,0.55
1,296,0.55
1,304,0.65
1,308,0.65
1,309,0.6
1,311,0.55
1,312,0.55
1,320,0.65
1,324,0.55
1,330,0.75
1,350,0.55
1,353,0.75
1,356,0.55
1,384,0.55
1,396,0.7
1,399,0.55
1,416,0.55
1,421,0.6
1,431,0.55
1,438,0.55
1,442,0.55
1,464,0.55
1,481,0.55
1,486,0.55
1,492,0.55
1,494,0.55
2,1,0.9
2,3,0.9
2,4,0.75
2,6,0.75
2,7,0.75
2,13,0.55
2,20,0.75
2,21,0.75
2,23,0.75
2,39,0.9
2,41,0.6
2,54,0.6
2,60,0.75
2,62,0.9
2,77,0.6
2,110,0.55
2,132,0.6
2,135,0.6
2,142,0.55
2,149,0.55
2,156,0.55
2,166,0.55
2,167,0.9
2,178,0.65
2,198,0.75
2,202,0.6
2,204,0.45
2,223,0.9
2,245,0.9
2,401,0.6
2,455,0.55
4,1,1
4,2,0.8
4,3,0.85
4,6,0.75
4,7,0.85
4,13,0.9
4,17,0.65
4,19,0.8
4,26,0.55
4,31,0.55
4,35,0.75
4,39,0.55
4,41,0.55
4,45,0.8
4,57,0.75
4,61,0.6
4,62,0.85
4,66,0.6
4,72,0.7
4,87,0.55
4,125,0.6
4,189,0.55
4,202,0.9
4,282,0.6
4,304,0.75
4,319,0.75
4,352,0.6
4,423,0.1
4,425,0.75
4,455,0.6
4,466,0.55
4,492,0.7
5,1,0.65
5,6,0.65
5,7,0.55
6,1,0.9
6,2,0.7
6,4,0.6
6,5,0.6
6,7,0.75
6,10,0.65
6,32,0.55
6,35,0.7
6,114,0.6
6,173,0.65
6,198,0.6
6,219,0.7
6,258,0.55
6,268,0.65
6,280,0.55
6,384,0.8
7,1,0.85
7,2,0.75
7,3,0.8
7,4,0.7
7,5,0.55
7,6,0.65
7,13,0.55
7,17,0.8
7,19,0.75
7,20,0.7
7,21,0.75
7,23,0.7
7,28,0.6
7,29,0.6
7,33,0.6
7,34,0.55
7,35,0.6
7,36,0.65
7,39,0.75
7,41,0.75
7,47,0.55
7,53,0.7
7,54,0.75
7,55,0.55
7,56,0.65
7,57,0.7
7,60,0.75
7,62,0.8
7,64,0.75
7,68,0.65
7,72,0.6
7,76,0.55
7,78,0.55
7,80,0.65
7,88,0.75
7,89,0.6
7,96,0.55
7,100,0.6
7,108,0.55
7,109,0.55
7,110,0.65
7,111,0.55
7,113,0.75
7,116,0.6
7,120,0.75
7,122,0.55
7,125,0.65
7,129,0.7
7,132,0.75
7,133,0.55
7,134,0.65
7,135,0.6
7,137,0.55
7,141,0.6
7,142,0.65
7,143,0.7
7,144,0.55
7,152,0.6
7,153,0.6
7,155,0.7
7,156,0.55
7,159,0.55
7,161,0.65
7,166,0.55
7,171,0.7
7,175,0.6
7,179,0.45
7,184,0.6
7,185,0.55
7,188,0.55
7,193,0.65
7,195,0.55
7,198,0.65
7,200,0.6
7,202,0.7
7,203,0.65
7,204,0.55
7,206,0.6
7,207,0.65
7,209,0.6
7,210,0.55
7,212,0.55
7,215,0.75
7,219,0.55
7,222,0.65
7,228,0.55
7,232,0.65
7,235,0.75
7,240,0.6
7,243,0.7
7,249,0.55
7,254,0.55
7,260,0.7
7,266,0.6
7,269,0.55
7,270,0.75
7,272,0.6
7,280,0.6
7,283,0.65
7,285,0.55
7,293,0.6
7,294,0.55
7,296,0.7
7,304,0.65
7,310,0.45
7,314,0.6
7,322,0.7
7,326,0.55
7,330,0.75
7,345,0.6
7,351,0.65
7,354,0.55
7,358,0.65
7,361,0.6
7,365,0.55
7,368,0.55
7,378,0.55
7,383,0.55
7,386,0.6
7,393,0.55
7,405,0.6
7,410,0.45
7,417,0.75
7,418,0.6
7,419,0.65
7,424,0.6
7,425,0.65
7,429,0.55
7,440,0.6
7,447,0.65
7,449,0.55
7,460,0.6
7,465,0.65
7,472,0.45
7,473,0.55
7,480,0.55
7,481,0.55
7,484,0.6
7,489,0.55
7,494,0.7
7,498,0.6
8,1,0.65
9,1,1
10,1,0.9
10,2,0.85
10,3,0.85
10,6,0.85
10,8,0.55
10,21,0.9
10,25,1
10,41,0.9
13,1,0.9
13,2,0.6
13,4,0.9
13,6,0.45
13,7,0.55
13,10,0.9
13,16,0.9
13,17,0.6
13,25,1
13,29,0.6
13,34,0.55
13,35,0.65
13,41,0.7
13,54,0.6
13,56,0.55
13,96,0.55
13,104,0.65
13,120,0.6
13,135,0.75
13,156,0.55
13,159,0.55
13,160,0.6
13,199,0.55
13,200,0.55
13,270,0.55
13,308,0.55
13,342,0.6
13,350,0.6
13,353,0.8
13,425,0.6
13,468,0.55
13,491,0.65
13,492,0.55
13,493,0.65
15,36,0.55
15,70,0.55
15,93,0.55
15,96,0.65
15,97,0.6
15,167,0.55
15,239,0.7
15,297,0.6
15,455,0.55
17,1,0.95
17,3,0.75
17,4,0.55
17,7,0.7
17,13,0.6
17,20,0.6
17,23,0.55
17,28,0.55
17,39,0.55
17,81,0.55
17,149,0.6
17,254,0.55
17,375,0.6
17,418,0.6
19,1,0.95
19,4,0.65
19,7,0.95
19,23,0.75
19,64,0.65
19,325,0.55
21,1,0.9
21,2,0.75
21,3,0.85
21,7,0.75
21,8,0.95
21,10,0.9
21,36,0.6
21,39,0.6
21,60,0.75
21,77,0.75
21,93,0.9
21,114,0.55
21,132,0.6
21,235,0.55
21,284,0.55
21,308,0.8
21,467,0.55
21,490,0.9
23,1,0.85
23,7,0.75
23,17,0.55
23,19,0.55
23,20,0.55
23,32,0.55
23,69,0.55
23,108,0.55
23,113,0.7
23,231,0.55
23,263,0.6
26,4,0.55
26,35,0.65
28,7,0.55
28,35,0.55
28,69,0.65
28,132,0.55
28,231,0.55
28,374,0.55
29,1,0.7
29,7,0.6
29,13,0.6
29,51,0.55
29,52,0.55
29,60,0.6
29,62,0.6
29,120,0.6
29,135,0.55
29,171,0.55
29,186,0.55
29,198,0.55
29,206,0.55
29,212,0.55
29,219,0.55
29,251,0.6
29,256,0.55
29,270,0.55
29,274,0.6
29,280,0.55
29,302,0.55
29,304,0.55
29,328,0.55
29,347,0.55
29,383,0.6
29,411,0.55
29,476,0.55
31,1,0.65
31,4,0.6
32,1,0.55
32,6,0.55
32,23,0.55
33,1,0.9
33,7,0.6
33,35,0.7
33,51,0.55
33,57,0.55
33,202,0.55
33,215,0.55
33,325,0.55
34,1,0.55
34,7,0.55
34,13,0.55
35,1,0.55
35,6,0.6
35,7,0.6
35,13,0.65
35,26,0.55
35,28,0.55
35,33,0.65
35,56,0.6
35,65,0.55
35,69,0.55
35,70,0.55
35,79,0.55
35,96,0.55
35,104,0.65
35,110,0.6
35,143,0.65
35,149,0.6
35,186,0.6
35,246,0.55
35,248,0.6
35,251,0.55
35,267,0.55
35,280,0.55
35,322,0.55
35,350,0.55
35,353,0.55
35,374,0.55
35,380,0.55
35,387,0.55
35,390,0.6
35,415,0.55
35,436,0.55
35,458,0.55
35,464,0.55
35,472,0.45
35,492,0.65
36,1,0.7
36,7,0.7
36,21,0.6
36,35,0.6
36,37,0.55
36,41,0.6
36,46,0.55
36,78,0.6
36,88,0.65
36,202,0.65
36,239,0.6
36,390,0.6
36,492,0.6
36,500,0.55
37,36,0.55
37,44,0.55
37,77,0.55
37,93,0.6
37,141,0.6
37,219,0.6
37,239,0.55
37,301,0.55
39,1,0.9
39,2,0.9
39,4,0.55
39,7,0.65
39,17,0.65
39,21,0.6
39,44,0.55
39,45,0.55
39,69,0.6
39,109,0.55
39,114,0.55
39,143,0.6
39,149,0.7
39,167,0.9
39,223,0.9
39,239,0.55
39,245,0.9
39,298,0.65
39,308,0.6
39,415,0.9
41,1,0.9
41,4,0.55
41,7,0.95
41,10,0.7
41,13,0.65
41,36,0.6
41,60,0.55
41,64,0.55
41,68,0.55
41,70,0.55
41,75,0.55
41,83,0.55
41,86,0.55
41,89,0.55
41,104,0.55
41,105,0.55
41,110,0.55
41,132,0.55
41,137,0.55
41,140,0.55
41,141,0.55
41,147,0.55
41,148,0.55
41,157,0.55
41,162,0.55
41,163,0.55
41,167,0.55
41,168,0.55
41,174,0.55
41,201,0.55
41,202,0.6
41,233,0.6
41,257,0.6
41,265,0.55
41,304,0.55
41,357,0.6
41,372,0.55
44,37,0.55
44,39,0.55
45,4,0.75
45,39,0.6
45,53,0.6
45,54,0.6
45,62,0.75
45,171,0.6
45,176,0.65
45,313,0.55
45,315,0.55
45,318,0.55
45,435,0.55
46,36,0.55
47,1,0.6
47,7,0.55
51,1,0.55
51,29,0.55
51,33,0.55
51,96,0.6
51,104,0.55
51,384,0.75
51,404,0.55
51,451,1
51,453,0.55
52,29,0.55
53,7,0.7
53,45,0.6
54,1,0.55
54,2,0.6
54,7,0.8
54,13,0.6
54,45,0.6
54,62,0.6
54,129,0.55
55,7,0.55
56,1,0.6
56,7,0.65
56,13,0.55
56,35,0.6
56,60,0.6
56,114,0.55
56,202,0.55
57,1,0.85
57,4,0.6
57,7,0.9
57,25,0.6
57,33,0.55
57,64,0.75
57,110,0.55
57,144,0.55
57,228,0.65
57,353,0.6
57,401,0.55
60,1,0.85
60,7,0.85
60,21,0.55
60,29,0.6
60,41,0.55
60,56,0.6
60,75,0.65
60,77,0.7
60,78,0.55
60,87,0.55
60,88,0.6
60,100,0.6
60,104,0.6
60,108,0.55
60,112,0.7
60,142,0.55
60,147,0.55
60,148,0.6
60,159,0.6
60,160,0.55
60,164,0.75
60,172,0.55
60,178,0.6
60,191,0.7
60,193,0.55
60,194,0.55
60,198,0.55
60,199,0.55
60,202,0.65
60,205,0.55
60,208,0.65
60,209,0.65
60,212,0.7
60,213,0.6
60,214,0.6
60,217,0.6
60,218,0.55
60,223,0.85
60,224,0.7
60,228,0.55
60,229,0.6
60,230,0.55
60,231,0.55
60,242,0.8
60,243,0.75
60,244,0.7
60,250,0.65
60,251,0.55
60,252,0.55
60,254,0.65
60,255,0.55
60,257,1
60,261,0.6
60,264,0.7
60,265,0.7
60,269,0.55
60,273,0.6
60,276,0.65
60,279,0.6
60,285,0.55
60,299,0.6
60,312,0.7
60,340,0.55
61,2,0.6
61,4,0.65
61,20,0.9
61,77,0.7
61,109,1
62,29,0.55
62,54,0.6
62,69,0.55
62,75,0.6
62,149,0.55
62,196,0.55
62,202,0.6
62,208,0.55
62,249,0.55
62,285,0.55
62,293,0.65
62,304,0.55
62,312,0.55
62,325,0.55
64,1,0.65
64,3,0.55
64,7,0.65
64,41,0.55
64,57,0.65
64,68,0.55
64,80,0.55
64,94,0.55
64,100,0.55
64,104,1
64,112,0.6
64,142,0.55
64,166,0.55
64,167,0.55
64,186,0.55
64,189,0.65
64,202,0.55
64,219,0.55
64,238,0.55
64,249,0.55
64,256,0.55
64,272,0.55
64,288,0.55
64,300,0.55
64,301,0.55
64,304,0.6
64,309,0.65
64,312,0.55
64,316,0.55
64,317,0.55
64,350,0.55
64,353,0.55
64,383,0.55
64,399,0.55
64,407,0.55
64,441,0.55
64,472,0
64,477,0.55
64,487,0.55
64,488,0.55
64,491,0.6
64,492,0.55
65,35,0.6
66,4,0.6
68,1,0.6
68,7,0.6
68,41,0.55
68,64,0.55
68,97,0.55
69,23,0.55
69,28,0.65
69,35,0.6
69,39,0.6
69,62,0.55
69,81,0.6
69,99,0.7
70,15,0.55
70,35,0.55
70,41,0.55
70,95,0.55
70,96,0.55
71,1,0.9
72,4,0.7
72,21,0.55
72,113,0.55
72,132,0.6
74,1,0.55
75,1,0.6
75,7,0.65
75,41,0.6
75,60,0.65
75,62,0.6
75,132,0.55
75,179,0.55
76,1,0.6
76,7,0.55
76,110,0.65
77,1,0.65
77,6,0.65
77,15,0.55
77,20,0.65
77,21,0.75
77,23,0.55
77,28,0.65
77,37,0.55
77,39,0.65
77,60,0.7
77,61,0.65
77,112,0.55
77,115,0.65
77,125,0.55
77,131,0.55
77,256,0.55
77,308,0.55
77,350,0.55
77,396,0.55
77,412,0.55
78,1,0.55
78,7,0.55
78,36,0.6
78,60,0.55
78,132,0.65
78,144,0.65
78,146,0.55
78,149,0.55
79,35,0.55
80,7,0.55
80,25,0.6
80,64,0.55
80,81,0.9
80,143,0.55
80,149,0.75
80,165,0.8
80,204,0.55
80,241,0.65
80,286,0.55
80,330,0.65
80,403,0.55
81,1,0.55
81,17,0.55
81,69,0.6
81,93,0.65
81,107,0.6
81,149,0.55
83,41,0.55
86,41,0.55
87,4,0.55
87,60,0.55
88,7,0.65
88,36,0.65
88,60,0.7
88,101,0.95
88,104,0.65
89,7,0.6
89,41,0.55
93,21,0.9
93,61,0.65
93,62,0.65
93,81,0.6
93,96,0.6
93,304,0.55
94,64,0.55
95,35,0.55
95,70,0.65
95,415,0.55
96,6,0
96,7,0.6
96,13,0.55
96,15,0.7
96,35,0.55
96,51,0.6
96,70,0.65
96,93,0.6
96,104,0.6
96,106,0.55
96,107,0.6
96,112,0.55
96,184,0.55
96,242,0
97,15,0.6
97,68,0.55
99,69,0.55
100,1,0.65
100,7,0.7
100,60,0.6
100,64,0.55
100,101,0.55
100,111,0.55
100,132,0.55
100,202,0.55
101,1,0.55
101,103,0.55
101,134,0.55
101,315,0
101,454,0.55
104,1,0.6
104,13,0.7
104,23,1
104,35,0.65
104,41,0.55
104,51,0.55
104,60,0.65
104,64,0.75
104,88,0.65
104,96,0.55
104,108,0.55
104,110,0.6
104,111,0.7
104,113,0.55
104,132,0.55
104,149,0.55
104,153,0.6
104,171,0.55
104,177,0.6
104,179,0.45
104,189,0.6
104,190,0.55
104,191,0.55
104,202,0.65
104,296,0.75
104,356,0.65
104,363,0.65
104,418,0.6
104,427,0.65
104,462,0.6
104,499,0.7
105,41,0.55
106,96,0.55
107,81,0.65
107,96,0.6
108,7,0.55
108,23,0.55
108,60,0.55
108,104,0.55
109,7,0.55
109,39,0.55
109,61,0.55
110,1,0.55
110,2,0.55
110,7,0.55
110,41,0.55
110,57,0.55
110,76,0.6
110,104,0.55
110,134,0.55
110,142,0.55
110,143,0.55
110,144,0.55
110,155,0.55
111,1,0.55
111,7,0.55
111,100,0.55
111,104,0.7
111,499,1
112,1,0.55
112,23,0.6
112,28,0.6
112,60,0.7
112,61,0.6
112,64,0.6
112,77,0.55
112,93,0.6
112,96,0.55
112,110,0.55
112,115,0.6
112,174,0.55
112,223,0.55
112,235,0.55
113,7,0.9
113,23,0.6
113,25,1
113,57,0.6
113,72,0.55
113,104,0.55
113,125,0.6
113,132,0.65
113,135,0.6
113,158,0.55
113,166,0.55
113,171,0.55
113,173,0.6
113,203,0.6
113,219,0.55
113,244,0.55
113,295,0.55
113,317,0.55
113,468,0.85
114,1,0.6
114,21,0.55
114,39,0.55
114,146,0.55
114,149,0.55
115,1,0.55
115,2,0.65
115,3,0
115,17,0.55
115,35,0.65
115,39,0.55
115,62,0
115,69,0.65
115,77,0.65
115,78,0.55
116,7,0.6
119,1,1
119,25,0.55
119,127,1
120,7,0.75
120,13,0.65
122,7,0.55
122,78,0.55
125,1,0.75
125,4,0.6
125,7,0.7
125,77,0.6
125,108,0.55
125,113,0.6
125,171,0.55
127,119,1
127,132,0.55
129,54,0.55
129,149,0.55
132,1,1
132,2,0.6
132,7,1
132,21,0.75
132,28,0.55
132,41,0.55
132,72,0.65
132,75,0.55
132,78,0.65
132,100,0.55
132,104,0.55
132,113,0.65
132,127,0.6
132,134,0.55
132,138,0.55
132,139,0.55
132,142,0.55
132,144,0.55
132,149,0.55
132,152,0.55
132,156,0.7
132,157,0.6
132,159,0.55
132,162,0.55
132,169,0.6
132,181,0.55
132,198,0.6
132,202,0.6
132,489,0.55
133,7,0.55
134,1,0.55
134,7,0.65
134,101,0.55
134,110,0.55
134,132,0.55
134,141,0.75
134,202,0.55
134,389,0.55
134,390,0.55
134,468,0.55
135,1,0.55
135,2,0.55
135,6,0.55
135,25,0.45
135,29,0.55
135,113,0.6
135,143,0.55
135,152,0.55
135,167,0.55
135,178,0.55
135,179,0.45
135,181,0.55
135,187,0.55
135,192,0.6
135,202,0.6
135,204,0.4
135,209,0.55
135,214,0.55
135,223,0.55
135,245,0.55
135,270,0.55
135,293,0.55
135,303,0.55
135,304,0.55
135,330,0.45
135,342,0.45
135,353,0.55
135,355,0.55
135,395,0.45
137,7,0.55
137,41,0.55
138,1,0.55
138,132,0.55
139,1,0.6
139,132,0.55
139,202,0.55
140,41,0.55
141,1,0.6
141,7,0.65
141,37,0.6
141,41,0.55
141,134,0.75
141,186,0.55
141,202,0.55
141,242,0.55
141,256,0.55
141,273,0.55
141,275,0.55
141,285,0.55
141,484,0.65
141,497,0.55
142,2,0.55
142,7,0.7
142,60,0.55
142,64,0.55
142,110,0.55
142,132,0.55
142,143,0.6
142,170,0.55
142,203,0.55
142,320,0.55
143,1,0.75
143,7,0.75
143,35,0.65
143,39,0.6
143,80,0.55
143,81,0.55
143,110,0.55
143,135,0.55
143,142,0.6
143,144,0.55
143,153,0.55
143,173,0.55
143,183,0.55
143,192,0.55
143,202,0.55
143,215,0.55
143,351,0.55
143,380,0.55
143,396,0.55
144,1,0.75
144,7,0.55
144,57,0.55
144,78,0.75
144,110,0.55
144,132,0.55
144,143,0.55
144,153,0.55
144,161,0.55
144,178,0.55
144,181,0.55
144,198,0.6
144,202,0.9
144,224,0.55
144,273,0.55
144,282,0.55
144,283,0.55
144,353,0.55
144,366,0.55
144,393,0.55
144,401,0.65
144,408,0.6
144,468,0.55
144,484,0.55
145,1,0.55
146,2,0.55
146,78,0.55
146,114,0.55
147,41,0.55
147,179,0.55
148,41,0.55
148,60,0.6
148,182,0.55
148,388,0.55
148,409,0.55
149,2,0.55
149,4,0.85
149,6,0.8
149,17,0.6
149,25,1
149,35,0.7
149,39,0.7
149,62,0.55
149,64,0.6
149,78,0.55
149,80,0.75
149,81,0.65
149,104,0.55
149,114,0.55
149,129,0.55
149,132,0.55
149,150,0.55
149,167,0.75
149,173,0.55
149,179,0.45
149,209,0.55
149,217,0.55
149,238,0.55
149,266,0.55
149,446,0.6
149,468,0.65
150,41,0.55
150,149,0.55
150,198,0.55
152,75,0.55
152,154,0.55
152,166,0.55
153,7,0.55
153,104,0.6
153,143,0.6
153,202,0.55
154,152,0.6
155,7,0.75
155,110,0.55
156,2,0.55
156,7,0.55
156,13,0.55
156,25,0.55
156,132,0.7
156,166,0.6
156,353,0.55
157,41,0.55
157,132,0.6
158,113,0.6
159,7,0.7
159,13,0.55
159,60,0.6
159,132,0.55
159,273,0.55
159,276,0.55
159,288,0.55
159,378,0.55
159,480,0.55
160,13,0.6
160,60,0.55
160,280,0.65
160,452,0.55
161,7,0.65
161,144,0.55
161,177,0.55
162,41,0.55
162,132,0.55
163,41,0.55
163,164,0.55
163,318,0.55
163,408,0.55
163,427,0.55
163,452,0.55
163,476,0.55
164,60,0.75
164,163,0.55
164,478,0.55
165,1,0.55
166,2,0.55
166,7,0.65
166,64,0.55
166,113,0.55
166,152,0.55
166,156,0.6
166,158,0.55
166,180,0.55
166,206,0.55
166,256,0.55
166,404,0.55
167,2,0.9
167,15,0.55
167,39,0.9
167,41,0.55
167,64,0.55
167,211,0.55
167,223,0.9
167,245,0.9
167,249,0.55
167,491,0.55
168,41,0.55
169,132,0.6
170,142,0.55
171,1,0.6
171,7,0.7
171,45,0.6
171,104,0.55
171,113,0.55
171,125,0.55
171,198,0.6
171,221,0.55
171,224,0.55
171,235,0.6
171,273,0.55
171,283,0.6
171,309,0.55
171,310,0
171,325,0.55
171,346,0.6
171,384,0.6
171,390,0.6
171,405,0.55
171,408,0.55
171,491,0.55
171,493,0.55
172,60,0.55
173,113,0.55
173,143,0.55
173,149,0.55
174,41,0.55
174,112,0.55
175,7,0.6
176,45,0.55
176,202,0.55
176,219,0.55
176,220,0.55
177,1,0.7
177,104,0.55
177,161,0.55
177,325,0.55
178,1,0.9
178,25,0.75
178,57,0.55
178,135,0.6
178,144,0.55
178,181,0.6
178,194,0.55
178,384,0.55
178,399,0.6
179,75,0.55
179,147,0.55
180,1,0.55
180,166,0.55
180,206,0.55
180,445,0.55
181,132,0.55
181,135,0.55
181,144,0.55
181,178,0.6
181,183,0.6
182,148,0.55
183,143,0.55
183,181,0.6
183,186,0.55
184,7,0.6
184,17,0.6
184,96,0.55
184,270,0.55
184,436,0.55
185,7,0.55
185,199,0.55
186,29,0.55
186,35,0.6
186,64,0.55
186,141,0.55
186,183,0.55
186,204,0.6
186,269,0.6
186,380,0.55
186,476,0.55
186,489,0.55
187,135,0.55
188,7,0.55
189,4,0.55
189,104,0.6
190,104,0.55
191,104,0.55
192,1,0.8
192,25,0.6
192,135,0.75
192,143,0.55
193,7,0.8
193,60,0.55
194,60,0.55
194,178,0.55
194,201,0.55
195,7,0.55
196,62,0.55
198,2,0.9
198,7,0.65
198,29,0.55
198,60,0.6
198,132,0.55
198,144,0.6
198,150,0.55
198,171,0.6
198,215,0.55
198,224,0.55
198,230,0.75
198,249,0.55
198,262,0.55
198,283,0.55
198,285,0.6
